id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
salesman_country,salesman_country,crm_my.model_country,salesman,1,1,1,1
salesman_position,salesman_position,crm_my.model_position,salesman,1,1,1,1
salesman_customer_grade,salesman_customer_grade,crm_my.model_customer_grade,salesman,1,1,1,1
salesman_customer_origin,salesman_customer_origin,crm_my.model_customer_origin,salesman,1,1,1,1
salesman_customer_category,salesman_customer_category,crm_my.model_customer_category,salesman,1,1,1,1
salesman_customer_contact_person,salesman_customer_contact_person,crm_my.model_customer_contact_person,salesman,1,1,1,1
salesman_customer,salesman_customer,crm_my.model_customer,salesman,1,1,1,1
salesman_product,salesman_product,crm_my.model_product,salesman,1,1,1,1
salesman_customer,salesman_customer,crm_my.model_customer,salesman,1,1,1,1
salesman_configuration,salesman_configuration,crm_my.model_configuration,salesman,1,1,1,1
salesman_sale_order,salesman_sale_order,crm_my.model_sale_order,salesman,1,1,1,1
salesman_sale_order_line,salesman_sale_order_line,crm_my.model_sale_order_line,salesman,1,1,1,1
salesman_customer_follow_record,salesman_customer_follow_record,crm_my.model_customer_follow_record,salesman,1,1,1,1
salesman_task,salesman_task,crm_my.model_task,salesman,1,1,1,1
salesman_contact_customer,salesman_contact_customer,crm_my.model_contact_customer,salesman,1,1,1,1
salesman_sale_order_remind,salesman_sale_order_remind,crm_my.model_sale_order_remind,salesman,1,1,1,1
salesman_task_log,salesman_task_log,crm_my.model_task_log,salesman,1,1,1,1
salesman_supplier,salesman_supplier,crm_my.model_supplier,salesman,1,1,1,1
salesman_purchase_order,salesman_purchase_order,crm_my.model_purchase_order,salesman,1,1,1,1
salesman_purchase_order_line,salesman_purchase_order_line,crm_my.model_purchase_order_line,salesman,1,1,1,1

